"","Genotype","mean_Asat","mean_gs_Asat","mean_Alow","mean_gs_Alow"
"1","B1K-01-20",23.3406216655034,0.257360822451606,-5.72618059647246,0.141970896028162
"2","B1K-02-01",21.6875036980668,0.206085460035044,8.37119399313815,0.15843367584132
"3","B1K-02-02",26.5178114055525,0.285124454207761,9.89484169018725,0.22736939809041
"4","B1K-02-04",17.2325280767745,0.203536935235457,7.9924143854112,0.16069821164313
"5","B1K-02-05",11.8001241364755,0.16192532836071,5.26045732235504,0.117759117168999
"6","B1K-02-06",14.9514351375934,0.155186730961939,7.14633467695354,0.162583677826689
"7","B1K-02-10",12.4871302648984,0.136013088641217,7.81120397713474,0.119893885899496
"8","B1K-02-12",18.6953970040203,0.19197215208627,6.96995051184606,0.141635080462656
"9","B1K-02-13",16.6376606667496,0.265395435902071,8.62336650624847,0.245388020293698
"10","B1K-02-14",26.4727167639197,0.328640190811049,9.99739549244935,0.308265965041419
"11","B1K-02-16",25.7633341929496,0.291147028639777,9.53785027377655,0.195923490289616
"12","B1K-02-18",27.9129652478512,0.29667754140559,10.5484125001935,0.258706832094463
"13","B1K-03-03",21.5756715151262,0.176773540482784,9.1297371849442,0.131499819575104
"14","B1K-03-04",22.6100756712737,0.32624585783541,9.48432549005049,0.188918790835752
"15","B1K-03-09",25.7954179769335,0.25358455688097,8.68830123718701,0.171250215675759
"16","B1K-03-10",13.2383979737915,0.135052250613711,6.44723561008761,0.105784662101989
"17","B1K-03-11",18.9192942134001,0.158940720304364,7.81477685651336,0.130460711458838
"18","B1K-03-14",24.7168835565349,0.282855240280977,9.12742392975291,0.155118824280646
"19","B1K-03-16",26.9206425139076,0.288075902136526,9.17154844760772,0.167252199446078
"20","B1K-03-17",20.0781246176069,0.241770354028554,8.21207398412182,0.176302845302248
"21","B1K-04-03",26.7160137394844,0.325847582118096,9.83111137362588,0.240073908168786
"22","B1K-04-04",23.1099806962188,0.22314474700778,9.06323862049866,0.17355611145136
"23","B1K-04-08",20.0250160216723,0.210999539187392,7.46735016093078,0.159718874899912
"24","B1K-04-12",25.4377928762173,0.386891693143795,7.28346069326886,0.237088404814222
"25","B1K-04-19",16.605681717901,0.164615594330482,6.38020115924691,0.137953741877221
"26","B1K-04-20",16.9146159884056,0.160821612766122,7.38569525800054,0.15775581074161
"27","B1K-05-03",14.4772643957687,0.150540423071228,6.05228132112903,0.123812523261871
"28","B1K-05-07",9.41697186935217,0.1359390182659,4.00897553121528,0.111637074630743
"29","B1K-05-08",18.132622599554,0.12747347632541,8.26537037971727,0.0844323911311359
"30","B1K-05-10",14.0948319064063,0.136224033853737,6.43360764949877,0.117342425045537
"31","B1K-05-12",18.1824240500524,0.130155973770702,8.28871625780428,0.11593224589065
"32","B1K-05-13",20.6425588338091,0.189969676192093,7.43680181175993,0.137718705306604
"33","B1K-05-16",13.4271722545603,0.126335263415856,7.30761058979474,0.132042095680182
"34","B1K-05-17",17.4871983404764,0.151308490734693,8.46629768882218,0.125836992761194
"35","B1K-06-01",20.9115298712466,0.198064083973986,8.00159473086895,0.153800902006458
"36","B1K-06-06",19.2946837689483,0.1448468987262,6.96417352657495,0.0761728816000361
"37","B1K-06-07",21.0836651132523,0.288879195451607,8.3599739195466,0.169399351917862
"38","B1K-06-10",24.0273314906869,0.294701839892808,5.33060307100007,0.268113183997053
"39","B1K-06-14",18.6051236456327,0.203654402205523,7.57553058679417,0.13999989127043
"40","B1K-06-15",25.4137837074086,0.366423740355773,9.81083374086659,0.304706390415416
"41","B1K-06-19",22.022405710666,0.266627893020172,8.38980087735592,0.188368428696712
"42","B1K-06-20",17.1795800387225,0.172927994361669,7.862739598894,0.157712193531195
"43","B1K-07-02",26.1294481661227,0.278304885315512,9.89104868411647,0.225960535631736
"44","B1K-07-05",24.3281967402599,0.263200394115747,9.51183751106367,0.233313192673376
"45","B1K-08-01",27.4740881115346,0.352916925138356,8.96904848704298,0.279696002244715
"46","B1K-08-02",20.3878132693143,0.204549276917552,7.31748719588826,0.163576866817873
"47","B1K-08-03",23.0912597461165,0.282825653351645,8.69126494826361,0.201193255565759
"48","B1K-08-05",24.1197526349794,0.28306136968131,8.12103050482786,0.231370147845832
"49","B1K-08-06",23.0558708348207,0.283508401926579,9.20259903189196,0.228061629773262
"50","B1K-08-08",17.6042801994474,0.194699980855835,6.79478347029548,0.132802353405724
"51","B1K-08-09",16.2170359508098,0.273123797335934,8.05571119633385,0.19287676742882
"52","B1K-08-10",21.1467444357126,0.31570673986737,8.7792017328364,0.283503735242956
"53","B1K-08-15",20.6896988785553,0.219451706367434,8.59595491303495,0.199417308011074
"54","B1K-08-16",20.3765337085922,0.255767924579942,7.8867172335496,0.200829374972274
"55","B1K-08-17",17.4177685823869,0.151831333988533,6.56068702459623,0.0972252653459411
"56","B1K-08-18",17.4007708459379,0.149314291873914,8.10112026696782,0.136770921354997
"57","B1K-09-01",22.142771861157,0.264501469387272,-11.7156170505605,0.18824465123532
